--------- beginning of main
04-18 16:41:00.815 10710 12887 I ReactNativeJS: 
04-18 16:41:00.817 10710 12887 I ReactNativeJS: '[D: 18/4/2025 T: 16:41:0:817 PM ] ', 'addEventListener', 'background', undefined, undefined
04-18 16:41:00.818 10710 12887 I ReactNativeJS: 
04-18 16:41:00.818 10710 12887 I ReactNativeJS: '[D: 18/4/2025 T: 16:41:0:818 PM ] ', 'deep linking =====================>', '', undefined, undefined
04-18 16:41:00.819 10710 12887 I ReactNativeJS: 
04-18 16:41:00.838 10710 12887 I ReactNativeJS: '[D: 18/4/2025 T: 16:41:0:819 PM ] ', { SAC00020250416AA: 
04-18 16:41:00.838 10710 12887 I ReactNativeJS:    [ { energy_used: 0,
04-18 16:41:00.838 10710 12887 I ReactNativeJS:        skt_on_time: 1744793915,
04-18 16:41:00.838 10710 12887 I ReactNativeJS:        skt_on_off_dur: 180,
04-18 16:41:00.838 10710 12887 I ReactNativeJS:        synced: true,
04-18 16:41:00.838 10710 12887 I ReactNativeJS:        start_temp: 25500,
04-18 16:41:00.838 10710 12887 I ReactNativeJS:        end_temp: 25500,
04-18 16:41:00.838 10710 12887 I ReactNativeJS:        user_id: '67efc0b5730d58cda241aaef',
04-18 16:41:00.838 10710 12887 I ReactNativeJS:        device_Id: '67ff3f6a1fd115cdaddb4d79' },
04-18 16:41:00.838 10710 12887 I ReactNativeJS:      { energy_used: 0,
04-18 16:41:00.838 10710 12887 I ReactNativeJS:        skt_on_time: 1744794194,
04-18 16:41:00.838 10710 12887 I ReactNativeJS:        skt_on_off_dur: 180,
04-18 16:41:00.838 10710 12887 I ReactNativeJS:        synced: true,
04-18 16:41:00.838 10710 12887 I ReactNativeJS:        start_temp: 25500,
04-18 16:41:00.838 10710 12887 I ReactNativeJS:        end_temp: 25500,
04-18 16:41:00.838 10710 12887 I ReactNativeJS:        user_id: '67efc0b5730d58cda241aaef',
04-18 16:41:00.838 10710 12887 I ReactNativeJS:        device_Id: '67ff3f6a1fd115cdaddb4d79' },
04-18 16:41:00.838 10710 12887 I ReactNativeJS:      { energy_used: 0,
04-18 16:41:00.838 10710 12887 I ReactNativeJS:        skt_on_time: 1744794494,
04-18 16:41:00.838 10710 12887 I ReactNativeJS:        skt_on_off_dur: 57,
04-18 16:41:00.838 10710 12887 I ReactNativeJS:        synced: true,
04-18 16:41:00.838 10710 12887 I ReactNativeJS:        start_temp: 25500,
04-18 16:41:00.838 10710 12887 I ReactNativeJS:        end_temp: 25500,
04-18 16:41:00.838 10710 12887 I ReactNativeJS:        user_id: '67efc0b5730d58cda241aaef',
04-18 16:41:00.838 10710 12887 I ReactNativeJS:        device_Id: '67ff3f6a1fd115cdaddb4d79' },
04-18 16:41:00.838 10710 12887 I ReactNativeJS:      { energy_used: 0,
04-18 16:41:00.838 10710 12887 I ReactNativeJS:        skt_on_time: 1744794674,
04-18 16:41:00.838 10710 12887 I ReactNativeJS:        skt_on_off_dur: 10,
04-18 16:41:00.838 10710 12887 I ReactNativeJS:        synced: true,
04-18 16:41:00.838 10710 12887 I ReactNativeJS:        start_temp: 25500,
04-18 16:41:00.838 10710 12887 I ReactNativeJS:        end_temp: 25500,
04-18 16:41:00.838 10710 12887 I ReactNativeJS:        user_id: '67efc0b5730d58cda241aaef',
04-18 16:41:00.838 10710 12887 I ReactNativeJS:        device_Id: '67ff3f6a1fd115cdaddb4d79' },
04-18 16:41:00.838 10710 12887 I ReactNativeJS:      { energy_used: 0,
04-18 16:41:00.838 10710 12887 I ReactNativeJS:        skt_on_time: 1744794730,
04-18 16:41:00.838 10710 12887 I ReactNativeJS:        skt_on_off_dur: 8,
04-18 16:41:00.838 10710 12887 I ReactNativeJS:        synced: true,
04-18 16:41:00.838 10710 12887 I ReactNativeJS:        start_temp: 25500,
04-18 16:41:00.838 10710 12887 I ReactNativeJS:        end_temp: 25500,
04-18 16:41:00.838 10710 12887 I ReactNativeJS:        user_id: '67efc0b5730d58cda241aaef',
04-18 16:41:00.838 10710 12887 I ReactNativeJS:        device_Id: '67ff3f6a1fd115cdaddb4d79' },
04-18 16:41:00.838 10710 12887 I ReactNativeJS:      { energy_used: 0,
04-18 16:41:00.838 10710 12887 I ReactNativeJS:        skt_on_time: 1744794854,
04-18 16:41:00.838 10710 12887 I ReactNativeJS:        skt_on_off_dur: 57,
04-18 16:41:00.838 10710 12887 I ReactNativeJS:        synced: true,
04-18 16:41:00.838 10710 12887 I ReactNativeJS:        start_temp: 25500,
04-18 16:41:00.838 10710 12887 I ReactNativeJS:        end_temp: 25500,
04-18 16:41:00.838 10710 12887 I ReactNativeJS:        user_id: '67efc0b5730d58cda241aaef',
04-18 16:41:00.838 10710 12887 I ReactNativeJS:        device_Id: '67ff3f6a1fd115cdaddb4d79' },
04-18 16:41:00.838 10710 12887 I ReactNativeJS:      { energy_used: 0,
04-18 16:41:00.838 10710 12887 I ReactNativeJS:        skt_on_time: 1744795024,
04-18 16:41:00.838 10710 12887 I ReactNativeJS:        skt_on_off_dur: 177,
04-18 16:41:00.838 10710 12887 I ReactNativeJS:        synced: true,
04-18 16:41:00.838 10710 12887 I ReactNativeJS:        start_temp: 25500,
04-18 16:41:00.838 10710 12887 I ReactNativeJS:        end_temp: 25500,
04-18 16:41:00.838 10710 12887 I ReactNativeJS:        user_id: '67efc0b5730d58cda241aaef',
04-18 16:41:00.838 10710 12887 I ReactNativeJS:        device_Id: '67ff3f6a1fd115cdaddb4d79' },
04-18 16:41:00.838 10710 12887 I ReactNativeJS:      { energy_used: 0,
04-18 16:41:00.838 10710 12887 I ReactNativeJS:        skt_on_time: 1744796164,
04-18 16:41:00.838 10710 12887 I ReactNativeJS:        skt_on_off_dur: 177,
04-18 16:41:00.838 10710 12887 I ReactNativeJS:        synced: true,
04-18 16:41:00.838 10710 12887 I ReactNativeJS:        start_temp: 25500,
04-18 16:41:00.838 10710 12887 I ReactNativeJS:        end_temp: 25500,
04-18 16:41:00.838 10710 12887 I ReactNativeJS:        user_id: '67efc0b5730d58cda241aaef',
04-18 16:41:00.838 10710 12887 I ReactNativeJS:        device_Id: '67ff3f6a1fd115cdaddb4d79' },
04-18 16:41:00.838 10710 12887 I ReactNativeJS:      { energy_used: 0,
04-18 16:41:00.838 10710 12887 I ReactNativeJS:        skt_on_time: 1744796435,
04-18 16:41:00.838 10710 12887 I ReactNativeJS:        skt_on_off_dur: 70,
04-18 16:41:00.838 10710 12887 I ReactNativeJS:        synced: true,
04-18 16:41:00.838 10710 12887 I ReactNativeJS:        start_temp: 25500,
